,time,SI
1206,2014-04-21 12:00:00,35.85264808989412
1207,2014-04-22 12:00:00,35.88643215315821
1208,2014-04-23 12:00:00,35.920214413848036
1209,2014-04-24 12:00:00,35.953948495208905
1210,2014-04-25 12:00:00,35.98770841006891
1211,2014-04-26 12:00:00,36.021479219707075
1212,2014-04-27 12:00:00,36.055199682284055
1213,2014-04-28 12:00:00,36.08907843189844
1214,2014-04-29 12:00:00,36.12395757041077
1215,2014-04-30 12:00:00,36.28857267098617
1216,2014-05-01 12:00:00,36.70044344600247
1217,2014-05-02 12:00:00,36.77265754383183
1218,2014-05-03 12:00:00,36.807234680319965
1219,2014-05-04 12:00:00,36.84180185244585
1220,2014-05-05 12:00:00,36.87634100554623
1221,2014-05-06 12:00:00,36.91094651264301
1222,2014-05-07 12:00:00,36.94557670996749
1223,2014-05-08 12:00:00,36.98014715964029
1224,2014-05-09 12:00:00,37.0147379274713
1225,2014-05-10 12:00:00,37.04931597463551
1226,2014-05-11 12:00:00,37.08391185189151
1227,2014-05-12 12:00:00,37.11847209271517
1228,2014-05-13 12:00:00,37.15302689645714
1229,2014-05-14 12:00:00,37.18765982906779
1230,2014-05-15 12:00:00,37.22228641348259
1231,2014-05-16 12:00:00,37.25255886794565
1232,2014-05-17 12:00:00,37.25591595021882
1233,2014-05-18 12:00:00,37.24875584905422
1234,2014-05-19 12:00:00,37.24067610675259
1235,2014-05-20 12:00:00,37.23250679616038
1236,2014-05-21 12:00:00,37.22433873870098
1237,2014-05-22 12:00:00,37.21618177608663
1238,2014-05-23 12:00:00,37.20812166098602
1239,2014-05-24 12:00:00,37.199954168664206
1240,2014-05-25 12:00:00,37.19174595435669
1241,2014-05-26 12:00:00,37.18369910491634
1242,2014-05-27 12:00:00,37.17560339114725
1243,2014-05-28 12:00:00,37.16743078635086
1244,2014-05-29 12:00:00,37.15926329539539
1245,2014-05-30 12:00:00,37.151131406452805
1246,2014-05-31 12:00:00,37.10318608146201
1247,2014-06-01 12:00:00,36.69233525142379
1248,2014-06-02 12:00:00,36.54598269762235
1249,2014-06-03 12:00:00,36.53649697925003
1250,2014-06-04 12:00:00,36.52707667489437
1251,2014-06-05 12:00:00,36.51769652015103
1252,2014-06-06 12:00:00,36.50823403523285
1253,2014-06-07 12:00:00,36.498730510257666
1254,2014-06-08 12:00:00,36.4893174728293
1255,2014-06-09 12:00:00,36.479802483752295
1256,2014-06-10 12:00:00,36.47043469713067
1257,2014-06-11 12:00:00,36.460961319817194
1258,2014-06-12 12:00:00,36.45152447432069
1259,2014-06-13 12:00:00,36.44203873981551
1260,2014-06-14 12:00:00,36.43264079160736
1261,2014-06-15 12:00:00,36.42437864031561
1262,2014-06-16 12:00:00,36.408479322842275
1263,2014-06-17 12:00:00,36.30478846336203
1264,2014-06-18 12:00:00,36.18618329071599
1265,2014-06-19 12:00:00,36.06766372535455
1266,2014-06-20 12:00:00,35.94914086767956
1267,2014-06-21 12:00:00,35.83065600286911
1268,2014-06-22 12:00:00,35.71211115234705
1269,2014-06-23 12:00:00,35.59359376140792
1270,2014-06-24 12:00:00,35.47527899627075
1271,2014-06-25 12:00:00,35.3568520938947
1272,2014-06-26 12:00:00,35.23847464139142
1273,2014-06-27 12:00:00,35.1201424211797
1274,2014-06-28 12:00:00,35.0019085252576
1275,2014-06-29 12:00:00,34.88362156532942
1276,2014-06-30 12:00:00,34.023511103459576
1277,2014-07-01 12:00:00,26.584152487358935
1278,2014-07-02 12:00:00,24.12359624911409
1279,2014-07-03 12:00:00,24.11080256870729
1280,2014-07-04 12:00:00,24.098172276041005
1281,2014-07-05 12:00:00,24.08540004101785
1282,2014-07-06 12:00:00,24.072629267041986
1283,2014-07-07 12:00:00,24.059899197148845
1284,2014-07-08 12:00:00,24.047186029051282
1285,2014-07-09 12:00:00,24.03439053514004
1286,2014-07-10 12:00:00,24.021674636030177
1287,2014-07-11 12:00:00,24.00894910143959
1288,2014-07-12 12:00:00,23.996189780810433
1289,2014-07-13 12:00:00,23.971367759057944
1290,2014-07-14 12:00:00,23.861496449013966
1291,2014-07-15 12:00:00,23.82690501268816
1292,2014-07-16 12:00:00,23.816374331160418
1293,2014-07-17 12:00:00,23.816335804493757
1294,2014-07-18 12:00:00,23.82615132447876
1295,2014-07-19 12:00:00,23.837292662547636
1296,2014-07-20 12:00:00,23.848484337097002
1297,2014-07-21 12:00:00,23.859649477943925
1298,2014-07-22 12:00:00,23.870904214089638
1299,2014-07-23 12:00:00,23.882123333280386
1300,2014-07-24 12:00:00,23.893316823050814
1301,2014-07-25 12:00:00,23.904471425326054
1302,2014-07-26 12:00:00,23.915725253265645
1303,2014-07-27 12:00:00,23.92691692926903
1304,2014-07-28 12:00:00,23.93803354431955
1305,2014-07-29 12:00:00,23.94927046883462
1306,2014-07-30 12:00:00,23.960568282906298
1307,2014-07-31 12:00:00,24.626527885444464
1308,2014-08-01 12:00:00,26.678699974443724
1309,2014-08-02 12:00:00,26.905991147253832
1310,2014-08-03 12:00:00,26.91865491146373
1311,2014-08-04 12:00:00,26.931298504616247
1312,2014-08-05 12:00:00,26.943835613549364
1313,2014-08-06 12:00:00,26.956498826197148
1314,2014-08-07 12:00:00,26.96907790763659
1315,2014-08-08 12:00:00,26.98167952863292
1316,2014-08-09 12:00:00,26.99433730314914
1317,2014-08-10 12:00:00,27.006942911197445
1318,2014-08-11 12:00:00,27.019567791169653
1319,2014-08-12 12:00:00,27.032153774607533
1320,2014-08-13 12:00:00,27.04480699777577
1321,2014-08-14 12:00:00,27.057433695351488
1322,2014-08-15 12:00:00,27.070022409626475
1323,2014-08-16 12:00:00,27.08108106500394
1324,2014-08-17 12:00:00,27.076747603045586
1325,2014-08-18 12:00:00,27.03518757398921
1326,2014-08-19 12:00:00,26.987686256617568
1327,2014-08-20 12:00:00,26.940145678045585
1328,2014-08-21 12:00:00,26.81689308638033
1329,2014-08-22 12:00:00,26.252664618950398
1330,2014-08-23 12:00:00,26.102165946317797
1331,2014-08-24 12:00:00,25.98856230885565
1332,2014-08-25 12:00:00,25.93370823890261
1333,2014-08-26 12:00:00,25.895869362477264
1334,2014-08-27 12:00:00,25.85744533864014
1335,2014-08-28 12:00:00,25.68394744390432
1336,2014-08-29 12:00:00,24.32117827353352
1337,2014-08-30 12:00:00,23.84327818169255
1338,2014-08-31 12:00:00,24.390121622092416
1339,2014-09-01 12:00:00,26.11106501893682
1340,2014-09-02 12:00:00,26.250863927962833
1341,2014-09-03 12:00:00,26.206481897477758
1342,2014-09-04 12:00:00,26.161695891484634
1343,2014-09-05 12:00:00,26.11296497875806
1344,2014-09-06 12:00:00,26.067299063764622
1345,2014-09-07 12:00:00,26.02314201389567
1346,2014-09-08 12:00:00,25.979067655611093
1347,2014-09-09 12:00:00,25.934982753989548
1348,2014-09-10 12:00:00,25.82950502741925
1349,2014-09-11 12:00:00,25.36659168368238
1350,2014-09-12 12:00:00,25.24744417739382
1351,2014-09-13 12:00:00,25.209843357178645
1352,2014-09-14 12:00:00,25.172184024596188
1353,2014-09-15 12:00:00,25.13924248672891
1354,2014-09-16 12:00:00,25.133145648052224
1355,2014-09-17 12:00:00,25.123796618772555
1356,2014-09-18 12:00:00,25.11302818190682
1357,2014-09-19 12:00:00,25.102376987309537
1358,2014-09-20 12:00:00,25.091658898695886
1359,2014-09-21 12:00:00,25.080832851852918
1360,2014-09-22 12:00:00,25.070159652112167
1361,2014-09-23 12:00:00,25.05946083344374
1362,2014-09-24 12:00:00,25.04882870108538
1363,2014-09-25 12:00:00,25.038054455869126
1364,2014-09-26 12:00:00,25.027299292248518
1365,2014-09-27 12:00:00,25.016699689768153
1366,2014-09-28 12:00:00,25.005905276980467
1367,2014-09-29 12:00:00,24.99517119971731
1368,2014-09-30 12:00:00,24.984447655648214
1369,2014-10-01 12:00:00,24.973725030103065
1370,2014-10-02 12:00:00,24.962985497296796
1371,2014-10-03 12:00:00,24.9523789959003
1372,2014-10-04 12:00:00,24.941681981522372
1373,2014-10-05 12:00:00,24.93087248547171
1374,2014-10-06 12:00:00,24.92018637688965
1375,2014-10-07 12:00:00,24.909502641746926
1376,2014-10-08 12:00:00,24.89873838592257
1377,2014-10-09 12:00:00,24.88806701189553
1378,2014-10-10 12:00:00,24.87733837942009
1379,2014-10-11 12:00:00,24.866601214850746
1380,2014-10-12 12:00:00,24.855889481875856
1381,2014-10-13 12:00:00,24.845248267806916
1382,2014-10-14 12:00:00,24.83455999419168
1383,2014-10-15 12:00:00,24.823792469018258
1384,2014-10-16 12:00:00,24.814351134184214
1385,2014-10-17 12:00:00,24.818170882798675
1386,2014-10-18 12:00:00,24.853989060602157
1387,2014-10-19 12:00:00,24.895163982622613
1388,2014-10-20 12:00:00,24.936149540665177
1389,2014-10-21 12:00:00,24.977246678918338
1390,2014-10-22 12:00:00,25.018254222135443
1391,2014-10-23 12:00:00,25.134453110865145
1392,2014-10-24 12:00:00,25.5744818988911
1393,2014-10-25 12:00:00,25.681034564483593
1394,2014-10-26 12:00:00,25.729247279181198
1395,2014-10-27 12:00:00,25.77754612918287
1396,2014-10-28 12:00:00,25.825826078583333
1397,2014-10-29 12:00:00,25.87416781287104
1398,2014-10-30 12:00:00,25.922444128868506
1399,2014-10-31 12:00:00,26.247680879951588
1400,2014-11-01 12:00:00,27.118935993339957
1401,2014-11-02 12:00:00,27.264441972844793
1402,2014-11-03 12:00:00,27.330162484341788
1403,2014-11-04 12:00:00,27.39590318245071
1404,2014-11-05 12:00:00,27.721700788324497
1405,2014-11-06 12:00:00,28.560860543265946
1406,2014-11-07 12:00:00,28.721341401016765
1407,2014-11-08 12:00:00,28.807501213021823
1408,2014-11-09 12:00:00,28.893559070645143
1409,2014-11-10 12:00:00,28.983292532930115
1410,2014-11-11 12:00:00,29.08786400258901
1411,2014-11-12 12:00:00,29.178051498425056
1412,2014-11-13 12:00:00,29.26590996481686
1413,2014-11-14 12:00:00,29.353583959843398
1414,2014-11-15 12:00:00,29.430521879599475
1415,2014-11-16 12:00:00,29.43551619304306
1416,2014-11-17 12:00:00,29.39346739161229
1417,2014-11-18 12:00:00,29.345487805116328
1418,2014-11-19 12:00:00,29.29742191810513
1419,2014-11-20 12:00:00,29.249405808777297
1420,2014-11-21 12:00:00,29.201328484464852
1421,2014-11-22 12:00:00,29.153349812568962
1422,2014-11-23 12:00:00,29.10536296539837
1423,2014-11-24 12:00:00,29.0573236044172
1424,2014-11-25 12:00:00,29.009338584064068
1425,2014-11-26 12:00:00,28.96129777697715
1426,2014-11-27 12:00:00,28.91341833109576
1427,2014-11-28 12:00:00,28.865469469433272
1428,2014-11-29 12:00:00,28.817411758834574
1429,2014-11-30 12:00:00,28.769431277795512
1430,2014-12-01 12:00:00,28.721525854714002
1431,2014-12-02 12:00:00,28.67353210801495
1432,2014-12-03 12:00:00,28.62565230046231
1433,2014-12-04 12:00:00,28.577614223283827
1434,2014-12-05 12:00:00,28.52967354306134
1435,2014-12-06 12:00:00,28.481754858681228
1436,2014-12-07 12:00:00,28.367976639663496
1437,2014-12-08 12:00:00,27.64709162587684
1438,2014-12-09 12:00:00,27.379967311945688
1439,2014-12-10 12:00:00,27.346406984937257
1440,2014-12-11 12:00:00,27.312807762323065
1441,2014-12-12 12:00:00,27.279213991240457
1442,2014-12-13 12:00:00,27.24566238982393
1443,2014-12-14 12:00:00,27.212011016874545
1444,2014-12-15 12:00:00,27.178539360738135
1445,2014-12-16 12:00:00,27.14907638324743
1446,2014-12-17 12:00:00,27.143285440125748
1447,2014-12-18 12:00:00,27.132181282221644
1448,2014-12-19 12:00:00,27.1162517687196
1449,2014-12-20 12:00:00,27.081195289728097
1450,2014-12-21 12:00:00,27.06572944996951
1451,2014-12-22 12:00:00,27.05511871597726
1452,2014-12-23 12:00:00,27.044483274258354
1453,2014-12-24 12:00:00,27.03359231799721
1454,2014-12-25 12:00:00,27.020826500829735
1455,2014-12-26 12:00:00,27.009584095134006
1456,2014-12-27 12:00:00,26.99902406316359
1457,2014-12-28 12:00:00,26.988545447434916
1458,2014-12-29 12:00:00,26.978124445432154
1459,2014-12-30 12:00:00,26.9676530926194
1460,2014-12-31 12:00:00,26.8915166675441
